true_age,true_unc,estimated_age,std_err,residual
2.9601406799519694,0.0,2.0,0.7014,-0.9601406799519694
-4.65616746552092,0.7825491538687275,-3.0,0.8914,1.6561674655209204
42.626383487885136,0.0997108385681523,48.7,1.669,6.073616512114867
10.35259549461284,0.0,8.05,0.4512,-2.3025954946128397
-1.1150234741778344,0.0978090766823161,-1.45,1.1612,-0.3349765258221655
0.3046982504471669,0.7863180656575585,-0.1,0.9553,-0.4046982504471669
32.366138199228644,0.4985541928407618,34.9,0.9103,2.533861800771355
-8.360381626831908,0.2950722927117143,-3.7,1.208,4.660381626831907
-5.434674614996411,0.1987083954297069,-4.85,1.0276,0.5846746149964117
14.482825164024277,0.7719027402547279,16.7,0.5534,2.2171748359757224
-7.640538400627364,0.3958828186856691,-2.7,1.1556,4.940538400627363
7.806476484192891,0.1927525057825751,6.9,0.3531,-0.9064764841928908
13.536345776037438,0.2946954813359528,12.45,0.4092,-1.0863457760374384
1.7761136712735643,0.1920122887864823,0.5,0.9336,-1.2761136712735643
4.554865424433224,0.1971803214039239,4.8,0.7334,0.2451345755667757
22.763106030743543,0.1970831690973591,28.25,1.8728,5.486893969256457
9.027373325570675,0.7765482430596001,8.15,0.4844,-0.8773733255706748
6.419485257866125,0.1972192091509713,4.05,0.7852,-2.369485257866125
16.240484091352155,0.3903962521959789,16.05,0.8875,-0.1904840913521539
-0.7072958046661423,0.0968898362561767,-3.1,1.3413,-2.3927041953338577
39.15375446961217,0.4966229638458482,38.25,2.1031,-0.9037544696121672
64.01112545942419,0.09933445912387,61.05,1.2307,-2.9611254594241956
13.332018538609676,0.1972192091509713,11.25,0.4061,-2.0820185386096757
-4.209384858048181,0.5914826498422713,-3.4,0.7333,0.809384858048181
7.530972588041328,0.195102916788606,6.445,0.283,-1.0859725880413276
9.392537166487026,0.0984542679925174,8.2,0.4232,-1.1925371664870266
1.9914368216668328,0.7965747286667331,1.25,1.0798,-0.7414368216668328
0.7680189050867583,0.7877116975187082,-3.5,1.7066,-4.268018905086758
1.5227934044614055,0.1939864209505334,-0.9,1.1965,-2.4227934044614057
15.7700524373645,0.5826374053214216,18.4,1.0232,2.6299475626354987
-6.31908441748912,0.0,-5.75,0.913,0.5690844174891199
20.530956302686103,0.0968898362561767,18.1,0.3923,-2.430956302686102
55.077165044725085,2.064287820701858,57.1,1.1884,2.0228349552749165
0.3301611963454142,0.5826374053214216,0.5,1.1092,0.1698388036545858
-2.5426263834835323,0.4985541928407618,-1.8,0.8187,0.7426263834835323
29.599921745086608,0.7825491538687275,28.6,1.1758,-0.9999217450866064
-2.6313224831859365,0.584738329597505,-5.9,1.0096,-3.268677516814064
43.29383650304013,0.6970028875833914,44.45,1.2213,1.15616349695987
17.793211386092466,0.7825491538687275,17.25,0.8307,-0.5432113860924659
-2.122408687069551,0.493583415597236,-1.1,0.9168,1.022408687069551
12.274475007391391,0.1971803214039239,22.25,0.875,9.975524992608609
0.1956372884643349,0.7825491538687275,-0.8,0.7557,-0.995637288464335
4.661683713609326,2.1636506687647525,3.8,0.4527,-0.8616837136093265
-0.9566575556383498,0.3904724716907458,-2.3,0.7832,-1.34334244436165
-7.328487503734523,0.6970028875833914,0.95,1.083,8.278487503734523
3.658179689786363,0.195102916788606,2.0,0.5774,-1.6581796897863632
9.545093365117785,0.4966229638458482,8.6,0.3203,-0.9450933651177847
42.33722205604388,0.4985541928407618,44.6,1.4212,2.2627779439561237
28.07034976152623,0.9936406995230525,31.5,3.9735,3.4296502384737693
5.2600988084861875,0.2906131938390003,5.7,0.4104,0.4399011915138127
15.328973444313478,0.1981767736821244,14.6,0.767,-0.7289734443134783
67.90369117500745,0.5969555268132524,70.265,2.3493,2.361308824992548
35.28602319638436,0.2948692746215844,33.9,1.3401,-1.3860231963843646
-0.6450388920511203,0.4742933029785619,-1.2,1.1732,-0.5549611079488797
-0.7588856868334267,1.921229586935639,-1.855,2.626,-1.0961143131665732
-8.14742967991676,0.1939864209505334,-7.0,1.0783,1.14742967991676
28.447519734920892,0.584738329597505,27.7,0.8409,-0.7475197349208926
2.5075913409713704,0.783622294054266,2.0,0.5569,-0.5075913409713704
48.08334971495798,0.2948692746215844,51.1,2.2886,3.0166502850420187
7.732312825046273,0.7850063781768228,7.35,0.4434,-0.3823128250462737
19.70286170106894,0.0997108385681523,25.425,1.9586,5.7221382989310605
6.504065040651534,1.7421602787456447,7.7,0.383,1.1959349593484658
9.53610807589731,0.09933445912387,8.45,0.3565,-1.086108075897311
4.966378482233939,1.921229586935639,4.6,0.5384,-0.3663784822339391
7.483592908217669,0.2938583602703497,7.25,0.3077,-0.2335929082176688
-6.090373280947314,0.1964636542239685,-0.05,0.7763,6.040373280947314
85.44185589304851,2.064287820701858,91.25,3.0437,5.808144106951488
31.349087645829425,0.4985541928407618,33.775,0.9669,2.425912354170574
16.01748807631421,0.9936406995230525,16.2,1.0641,0.1825119236857908
-9.797297297297876,0.9936406995230525,-0.9,1.0616,8.897297297297875
5.609037328100592,0.2946954813359528,3.2,0.3756,-2.4090373281005917
53.05919745729592,0.4966229638458482,53.1,2.2517,0.0408025427040783
5.2159660624722495,0.674893945237177,5.245,0.6184,0.0290339375277506
19.348430671437427,0.4966229638458482,18.0,0.6824,-1.348430671437427
17.208619000979148,0.2938295788442703,16.3,0.4702,-0.9086190009791472
40.133015683939135,0.3970617431010522,40.9,0.8069,0.7669843160608636
152.04620133425976,0.7965747286667331,161.4,27.9466,9.353798665740245
26.358668653756695,0.1987083954297069,29.6,3.0382,3.2413313462433067
-2.4364304360476403,0.3867349898482065,-1.0,0.985,1.4364304360476403
-0.307509175681924,0.1983930165658169,-0.6,0.6722,-0.292490824318076
22.49735041912113,0.1926967915984198,20.8,0.8143,-1.697350419121129
-11.126360160767126,0.0,-8.1,0.7134,3.026360160767126
2.9254264180851743,0.4958349861166204,1.55,0.7202,-1.3754264180851743
53.09708159618618,0.3970617431010522,55.4,1.5066,2.3029184038138197
52.52109083774141,0.6866784382970373,59.25,1.0839,6.728909162258589
2.4217766153250024,0.2906131938390003,0.9,1.673,-1.5217766153250023
3.913043478267197,0.4940711462450592,3.3,0.7696,-0.6130434782671972
23.99961337715228,0.4832785617630002,21.2,0.9427,-2.79961337715228
-5.3230075482798656,0.0,-0.2,1.3672,5.123007548279865
38.21396642495397,0.09933445912387,36.9,1.1648,-1.3139664249539749
2.8516003879680434,0.5819592628516004,-1.2,1.9203,-4.051600387968043
-7.500986971968559,0.1973943939992104,-2.2,1.9959,5.300986971968559
23.19992152245848,0.6866784382970373,23.8,1.342,0.6000784775415191
34.4464321208542,0.3975352812562115,34.28,1.0293,-0.1664321208541963
-8.3523233924505,0.1981571386109184,-1.805,0.652,6.547323392450501
-4.255528255529971,0.1965601965601965,-4.0,1.0395,0.2555282555299714
-5.40675097082574,0.6970028875833914,0.55,1.0273,5.95675097082574
86.45822961266728,0.7965747286667331,76.8,4.4617,-9.658229612667284
9.468455042224376,0.5961251862891207,7.615,0.3131,-1.8534550422243752
4.022702379767871,0.7965747286667331,3.4,0.6033,-0.6227023797678712
6.436072839387505,0.1926967915984198,4.75,0.3736,-1.6860728393875046
7.610637031155243,0.5953562214725143,8.2,0.4924,0.5893629688447559
32.91931637520336,0.9936406995230525,34.9,0.5747,1.98068362479664
33.996419335588115,0.3978516013526954,32.3,1.2823,-1.696419335588118
6.61493695441291,0.5819592628516004,7.2,0.5155,0.5850630455870904
28.865876730058712,0.7965747286667331,36.55,1.8647,7.684123269941285
8.412793007549826,0.4966229638458482,7.9,0.4044,-0.5127930075498259
20.02383790226807,0.2979737783075089,23.4,1.5588,3.376162097731928
72.70194986072596,0.7958615200955034,72.015,3.0828,-0.6869498607259601
25.522930374151,1.5712461946381224,26.4,1.1698,0.8770696258489998
-5.111976630963973,0.0973709834469328,-2.75,1.4912,2.361976630963973
48.51485148515365,0.0,23.7,3.4353,-24.81485148515365
2.4693703105763327,0.4748789058790009,2.0,1.7291,-0.4693703105763327
8.492217898835799,0.5836575875486381,8.765,0.2708,0.2727821011642017
7.181665514172478,0.0987849451743554,6.25,0.4737,-0.9316655141724776
39.34589689899931,0.4985541928407618,42.4,0.9126,3.054103101000692
6.74013578667573,0.4919807143559973,5.7,0.5252,-1.04013578667573
-10.806108641020966,0.4832785617630002,-8.3,0.479,2.5061086410209654
11.429970617040407,0.0,8.1,1.1503,-3.3299706170404075
6.742349457059968,0.493583415597236,6.3,0.4188,-0.4423494570599677
35.27075462558967,0.2906131938390003,12.4,1.4728,-22.87075462558967
18.447937131629505,0.1964636542239685,25.8,1.182,7.352062868370496
49.14058618976565,0.5961251862891207,49.1,1.5446,-0.0405861897656478
34.81358578957472,0.1951981260979894,37.4,1.3369,2.586414210425282
2.472141586290306,0.280925180260324,2.6,0.4582,0.1278584137096943
56.76860245044849,0.3984460603645781,59.4,1.4949,2.631397549551508
3.9174064067904975,0.7719027402547279,2.3,0.8926,-1.6174064067904976
11.990338164254585,0.4830917874396135,16.1,0.7978,4.109661835745417
1.804073714840526,0.5819592628516004,-2.655,1.7313,-4.4590737148405255
0.4640819878139084,0.3867349898482065,-0.7,0.5781,-1.1640819878139084
4.747142026740414,0.5812826971517148,-3.3,0.8278,-8.047142026740413
31.391962725680944,0.7765482430596001,26.93,1.2238,-4.461962725680944
8.197373656981657,0.7958615200955034,8.05,0.2779,-0.1473736569816566
80.66540492081204,0.3984460603645781,87.2,2.1104,6.534595079187966
7.491289198604301,1.7421602787456447,9.2,0.4494,1.7087108013956982
1.6682832201757172,0.0969932104752667,2.1,0.6376,0.4317167798242829
-6.446166070717087,0.4966229638458482,-4.125,1.0174,2.321166070717087
4.161387778972882,0.584738329597505,1.75,0.887,-2.411387778972882
63.30821102736663,0.4958349861166204,69.6,1.4384,6.291788972633363
1.399980281966138,0.1971803214039239,-2.0,1.5046,-3.3999802819661378
5.544127730430225,0.2938583602703497,5.05,0.531,-0.4941277304302254
8.507047845939754,0.3970617431010522,7.73,0.2329,-0.7770478459397534
1.7137293086680014,0.0973709834469328,2.9,3.0827,1.1862706913319985
-4.851330203442026,0.0978090766823161,-1.9,0.7873,2.951330203442026
4.681391712276068,0.8795934323690382,-2.9,1.5472,-7.5813917122760675
8.049718851734726,0.8878366380585972,8.45,0.3349,0.4002811482652735
47.8170478170507,0.099000099000099,44.1,1.6909,-3.717047817050698
-2.99477883952406,0.2955373854792631,-4.7,1.0567,-1.70522116047594
119.68746889618792,0.4976609933313427,111.525,4.8289,-8.162468896187917
-2.3020440563601,0.5953562214725143,0.5,1.8723,2.8020440563601
-0.7647993643194265,0.2979737783075089,-1.5,0.9071,-0.7352006356805735
14.499017681730882,0.2946954813359528,15.6,1.0473,1.100982318269118
13.74090819736183,0.2948692746215844,13.0,0.3942,-0.7409081973618292
-4.063706563705721,0.2895752895752895,-1.2,0.9676,2.863706563705721
-4.898157129003793,0.5819592628516004,-4.5,1.7793,0.3981571290037928
3.110255175737315,1.2518054886856045,5.2,0.4117,2.0897448242626853
-1.4502562119307745,0.3867349898482065,-0.8,0.8619,0.6502562119307744
45.0282541885578,0.8922375334589076,42.35,1.2685,-2.6782541885578013
8.36732663416923,0.5969555268132524,8.0,0.3164,-0.3673266341692294
3.0063445583228368,1.07369448511469,3.35,1.0507,0.3436554416771633
6.618962432919393,0.3975352812562115,6.75,0.4222,0.1310375670806074
-2.6457131489916614,0.3978516013526954,-2.7,1.45,-0.0542868510083387
12.822813839864974,0.0997108385681523,14.3,1.0705,1.477186160135027
60.03134796238131,0.097962382445141,59.45,1.4224,-0.581347962381308
12.554027504910447,0.1964636542239685,28.15,2.6072,15.595972495089551
-6.011985308332848,0.4832785617630002,-6.35,0.9108,-0.3380146916671513
25.1008645533186,1.921229586935639,21.05,1.1675,-4.0508645533186005
-3.3535393038720094,0.3910833007430583,-6.3,1.0811,-2.9464606961279904
-7.4195470798509024,0.4966229638458482,-4.85,1.2114,2.569547079850903
-8.704572098479378,0.0,-3.0,2.1985,5.704572098479378
9.837366124552018,0.4958349861166204,9.0,0.3892,-0.8373661245520179
3.931590328287792,0.2948692746215844,1.55,0.8099,-2.3815903282877917
20.523198420533937,0.493583415597236,27.95,1.6797,7.426801579466062
0.9664193674326071,0.3904724716907458,-0.2,0.8229,-1.166419367432607
4.771178188901125,0.2921129503407985,4.24,0.3629,-0.5311781889011247
18.443517967038385,0.3970617431010522,16.5,0.4857,-1.9435179670383853
22.000397298372523,0.2979737783075089,31.45,3.5765,9.449602701627477
45.26535895649348,0.6970028875833914,45.0,1.5923,-0.265358956493479
7.505367948469967,0.3903962521959789,5.85,0.5012,-1.6553679484699677
2.9197797876535234,1.2780180888714117,2.85,0.9424,-0.0697797876535233
4.537348920152314,0.4953437685753913,3.3,0.4465,-1.2373489201523142
3.3549260369343172,0.3867349898482065,3.05,0.7149,-0.3049260369343174
8.837656099908132,1.921229586935639,8.53,0.454,-0.307656099908133
12.147312147316182,0.099000099000099,10.8,0.3383,-1.347312147316181
1.8163869694015633,0.493583415597236,3.5,0.5662,1.6836130305984367
12.443912653308608,0.4985541928407618,12.15,0.3545,-0.2939126533086078
-5.507303592579694,0.1973943939992104,-2.7,1.0173,2.807303592579694
65.82316165525627,0.8931229532598988,73.95,2.4227,8.126838344743732
5.327185323261347,1.962130874129304,6.2,0.6406,0.8728146767386535
77.8506158124798,0.4966229638458482,82.9,2.8717,5.049384187520204
8.224824355970807,1.124121779859485,7.2,0.5448,-1.0248243559708063
7.302029446880007,0.7958615200955034,8.0,0.3451,0.6979705531199931
10.235835208930816,0.4892846658185732,9.35,0.2994,-0.8858352089308159
-4.227029172456874,0.5953562214725143,-0.75,1.8159,3.4770291724568736
11.458436051674015,0.1972192091509713,9.35,0.364,-2.1084360516740155
7.882838608213876,0.2948692746215844,7.3,0.5056,-0.5828386082138763
26.4801497389394,0.2955373854792631,22.9,1.2905,-3.580149738939401
10.362389813909644,0.2938295788442703,9.1,0.3221,-1.2623898139096443
28.19773224587084,0.3978516013526954,29.5,1.1367,1.3022677541291614
64.48662470495644,2.1636506687647525,62.3,2.7736,-2.1866247049564436
3.780848963476552,0.493583415597236,4.25,0.4459,0.4691510365234479
-1.3710879284623754,0.1987083954297069,-3.25,0.7539,-1.8789120715376249
41.17237953303036,0.5961251862891207,40.49,0.79,-0.6823795330303568
22.902046061083578,0.1976870613818325,26.075,1.8427,3.1729539389164216
53.770295846203005,0.3984460603645781,56.45,1.3505,2.6797041537969974
-4.544133320409895,0.0968898362561767,-5.1,0.8859,-0.555866679590105
9.915653197332858,0.3923107100823852,8.4,0.3076,-1.515653197332858
7.580803134187306,0.2938295788442703,5.0,0.938,-2.580803134187306
67.88089330024756,0.3970223325062034,65.1,2.1276,-2.7808933002475698
11.781039270128304,0.4958349861166204,11.9,0.4575,0.1189607298716968
7.029099488794194,0.4915454187966968,8.7,0.4113,1.6709005112058053
-6.403068751846206,0.2950722927117143,-2.65,0.8203,3.753068751846206
-2.2562915823004372,0.4821135859608524,-2.7,1.7143,-0.4437084176995629
-9.196865817825092,0.2938295788442703,-5.4,0.8665,3.796865817825091
-2.8917545916365053,0.3907776475185619,-5.2,1.1444,-2.308245408363495
0.8607198748018199,0.0978090766823161,-0.2,0.8853,-1.0607198748018198
43.124814117180534,0.8922375334589076,40.85,1.2333,-2.274814117180533
2.5367286973521135,0.0,-0.605,0.9939,-3.1417286973521135
-2.174973178577904,0.1950648590656393,1.65,2.6338,3.824973178577904
-11.523611523610947,0.099000099000099,-2.55,1.1426,8.973611523610948
24.52366922019364,0.0,28.2,1.3364,3.67633077980636
-8.392928088991946,0.4966229638458482,-6.6,1.0671,1.792928088991946
0.7098491570552737,0.1971803214039239,-0.35,0.7556,-1.0598491570552735
3.392400265322155,1.421396759215389,3.05,3.235,-0.3424002653221554
4.3934426229530015,1.124121779859485,3.55,0.7512,-0.8434426229530017
31.83681436658464,0.3903962521959789,30.8,2.5619,-1.0368143665846397
26.27151799687068,0.0978090766823161,22.0,1.3791,-4.271517996870681
-3.902343366999903,1.568781253064026,-2.15,0.9757,1.7523433669999031
0.9009881805854398,0.5812826971517148,-4.95,1.0638,-5.85098818058544
16.91212810121635,0.1976870613818325,17.5,1.343,0.58787189878365
5.640572886011379,0.3923876790268785,4.1,1.1613,-1.540572886011379
-6.504145282270536,0.1973943939992104,-5.0,0.6863,1.504145282270536
90.3650336215175,1.921229586935639,72.45,3.1413,-17.915033621517495
18.22819582066295,1.962130874129304,18.65,0.9146,0.4218041793370481
-7.703762533507432,0.3971011615208974,-2.8,0.7748,4.903762533507432
-5.380499405469966,0.1981767736821244,-4.55,1.2293,0.8304994054699666
29.28961748634198,0.1987083954297069,30.64,1.125,1.350382513658019
3.4395400954875144,1.2666861541459613,3.5,1.1196,0.0604599045124856
207.23900688005165,0.4985541928407618,212.3,25.1229,5.060993119948364
-3.3673566727140245,0.0,-2.7,0.9129,0.6673566727140243
4.500745156488934,0.1987083954297069,-0.775,2.1809,-5.275745156488934
-3.238708418690576,0.195102916788606,-2.8,0.7903,0.4387084186905761
8.300318871392196,0.0,6.05,1.6391,-2.2503188713921967
13.460393091123358,0.3970617431010522,12.85,0.4043,-0.6103930911233579
19.85451018428823,0.1939864209505334,22.95,1.5719,3.095489815711769
10.47237946516026,0.3903962521959789,9.2,0.2919,-1.2723794651602611
11.59520062942651,2.1636506687647525,10.85,0.3645,-0.7452006294265097
1.917027133304256,1.2780180888714117,1.55,1.1592,-0.3670271333042558
16.87107388572964,0.0997108385681523,21.4,1.448,4.528926114270359
49.51640243294795,0.0997108385681523,58.7,1.1492,9.183597567052054
-5.120393120392262,0.1965601965601965,-4.2,1.1274,0.9203931203922622
49.271050282654265,0.5950609937518596,48.1,1.4008,-1.1710502826542637
-0.2281067142747212,0.5950609937518596,2.05,0.883,2.278106714274721
9.600477042340978,0.3975352812562115,9.15,0.3778,-0.4504770423409781
54.66168371361305,2.1636506687647525,53.5,2.0628,-1.1616837136130511
-5.079175380936705,0.3983666965441689,-1.5,0.6977,3.5791753809367046
9.47224661008597,0.195102916788606,8.5,0.3303,-0.9722466100859696
6.323957322991343,0.1939864209505334,7.1,0.2483,0.7760426770086566
17.381803734604688,0.4966229638458482,16.5,0.7585,-0.8818037346046879
30.411570568823283,0.7765482430596001,25.7,1.6602,-4.711570568823284
10.550098231832258,0.2946954813359528,9.1,0.2966,-1.4500982318322588
0.6747370510024717,0.5953562214725143,4.65,1.3845,3.975262948997528
0.5299161768984588,0.1926967915984198,1.9,0.6315,1.370083823101541
5.151395988987379,0.4915454187966968,7.0,0.2892,1.848604011012621
31.0883406287306,0.7958615200955034,33.2,1.5825,2.111659371269404
2.1939839174020914,0.3971011615208974,3.4,0.5337,1.2060160825979085
51.2496266055971,0.6970028875833914,52.095,1.8701,0.8453733944028983
16.66994299193938,0.2948692746215844,16.0,0.4978,-0.6699429919393793
-2.2144181055475554,0.195102916788606,-2.3,0.8526,-0.0855818944524444
12.27138643067446,0.4916420845624386,11.8,0.5994,-0.4713864306744586
40.09733810091639,0.4966229638458482,39.85,1.7263,-0.2473381009163873
48.626643123405636,0.6866784382970373,58.8,1.209,10.173356876594362
72.46983747133343,0.0997108385681523,87.2,1.3038,14.730162528666568
0.7316359379572726,0.195102916788606,-0.9,0.8439,-1.6316359379572725
12.622022647403645,1.0737992971495511,11.5,0.5364,-1.1220226474036448
-3.407848981619763,0.1987083954297069,-4.0,1.0474,-0.5921510183802372
-6.229540720165495,0.1983930165658169,-2.5,1.0701,3.7295407201654953
40.30668127053988,0.6970028875833914,40.9,1.0694,0.5933187294601154
-9.800889232553082,0.4832785617630002,-7.3,0.8008,2.5008892325530825
8.488612836439497,0.1971803214039239,9.0,0.3433,0.511387163560503
4.059766047377745,2.064287820701858,3.8,0.7823,-0.2597660473777452
13.47207009858221,0.6970028875833914,11.86,0.5014,-1.61207009858221
3.6867704280164135,0.5836575875486381,4.22,0.6839,0.5332295719835862
-8.353712217542402,0.0,-6.4,0.9399,1.953712217542401
30.520353302612204,0.1920122887864823,27.3,1.8457,-3.220353302612203
18.41083341631509,0.6970028875833914,19.1,1.0945,0.6891665836849121
15.361655556663344,0.5969555268132524,14.0,0.373,-1.3616555566633437
-5.734661977337455,0.0,-4.5,1.971,1.2346619773374554
6.6926829268298365,0.7804878048780489,5.6,0.2289,-1.0926829268298368
54.24972726370831,0.5950609937518596,54.2,2.3859,-0.0497272637083057
4.147970884438621,0.8973975471133714,3.05,1.7967,-1.0979708844386211
-0.8572820263075077,0.8767657087189479,-4.3,1.3753,-3.442717973692492
13.46096320670057,0.4985541928407618,13.9,0.6863,0.4390367932994312
-3.0466300940444575,0.4898119122257053,-0.8,0.6559,2.2466300940444572
42.19132478214411,0.1958288455889552,40.35,1.0489,-1.841324782144106
5.373362654175943,0.382445740510565,5.2,0.5085,-0.1733626541759427
6.189498386625351,0.1955607705094358,6.45,0.5623,0.2605016133746494
2.171573901986857,0.7825491538687275,-0.45,0.6697,-2.621573901986858
-4.137999800579775,0.0997108385681523,-2.35,0.8244,1.7879998005797746
-2.2393822393819582,0.2895752895752895,0.2,0.7321,2.4393822393819584
24.321907600599307,0.1987083954297069,23.0,1.4174,-1.321907600599307
-7.4146532329079005,0.7825491538687275,-3.2,0.8791,4.2146532329079
1.1179645335352897,0.1927525057825751,-1.75,1.2675,-2.8679645335352895
-3.912363067292645,0.0978090766823161,-1.05,0.6149,2.862363067292645
32.89630512515159,0.2979737783075089,34.08,0.9188,1.1836948748484062
-6.5241065241030665,0.099000099000099,-1.15,0.6786,5.374106524103066
35.3674344401248,0.4985541928407618,37.65,0.7384,2.282565559875195
-6.360844149408752,0.1981571386109184,-1.7,0.5539,4.660844149408752
28.357762488784857,0.4985541928407618,32.9,1.096,4.542237511215141
8.015533207211899,0.7965747286667331,6.95,0.6703,-1.0655332072118986
-4.661520190022889,0.3958828186856691,-2.3,1.0777,2.3615201900228895
1.1274509803935835,0.392156862745098,2.95,0.6153,1.822549019606417
-8.47607796810453,0.6891120299271509,-3.945,1.3349,4.53107796810453
26.28912071534936,0.5961251862891207,22.4,1.6537,-3.88912071534936
15.112826603329449,0.3958828186856691,14.55,0.4197,-0.562826603329448
28.40078973346898,0.493583415597236,27.9,0.9425,-0.5007897334689808
3.3944864122428395,1.962130874129304,5.55,0.7592,2.1555135877571603
36.7741299418275,0.1971803214039239,33.75,1.3274,-3.0241299418275034
72.15971323309884,0.6970028875833914,73.95,3.0355,1.7902867669011613
41.14552312884364,0.3970617431010522,41.7,0.8968,0.5544768711563606
56.84231222964973,1.2780180888714117,55.1,1.8226,-1.7423122296497269
51.45056246299528,0.0986777185711466,53.1,1.4003,1.6494375370047225
178.29295044371818,0.4985541928407618,215.95,25.8371,37.657049556281805
0.4486987735610386,0.4985541928407618,-0.6,0.8242,-1.048698773561039
33.22084367245773,0.3970223325062034,30.3,1.0532,-2.920843672457732
-1.2609117361812905,0.0969932104752667,-0.75,0.7346,0.5109117361812905
-10.650946200336866,0.4953928465272961,0.28,1.008,10.930946200336866
11.079433739674398,0.4915454187966968,12.3,0.4536,1.220566260325603
-2.895256916996335,0.4940711462450592,-4.6,0.8918,-1.7047430830036645
229.44516386094608,0.3984460603645781,217.9,11.6178,-11.545163860946076
-1.909945571499546,0.1979218208807521,2.0,0.7619,3.909945571499546
30.764694318854833,0.7863180656575585,33.75,1.0574,2.9853056811451673
2.1343198634035287,0.4742933029785619,1.6,0.5684,-0.5343198634035287
4.6251217137293095,0.0973709834469328,0.65,2.2917,-3.9751217137293096
-7.231425453824891,0.1983930165658169,-2.95,1.1398,4.281425453824891
25.43180464561777,0.3970617431010522,22.6675,1.168,-2.76430464561777
-4.4212617983080875,0.1987083954297069,-4.3,1.0861,0.1212617983080877
-0.2341235001443398,0.195102916788606,-1.25,0.8866,-1.0158764998556602
27.42239412873297,0.5950609937518596,37.5,1.638,10.077605871267028
1.765853658534314,0.7804878048780489,0.65,0.7282,-1.1158536585343142
10.246510246508803,0.099000099000099,9.0,0.3206,-1.2465102465088034
-1.2216404886581709,0.2908667830133798,0.225,0.7565,1.446640488658171
29.048945483490215,0.7958615200955034,33.05,1.9111,4.001054516509782
4.822653909343735,0.1932927418575432,3.9,0.7534,-0.9226539093437354
-2.2546809136316384,0.0,1.8,1.3052,4.054680913631638
5.232789494629961,0.7958615200955034,6.25,0.5385,1.0172105053700389
242.05803170804873,0.4985541928407618,225.0,19.0683,-17.05803170804873
6.9195989777873725,0.2948692746215844,6.3,0.4145,-0.6195989777873727
27.390567354672616,0.4985541928407618,32.9,1.2648,5.509432645327383
3.4780023781233025,0.1981767736821244,-0.15,2.1578,-3.6280023781233024
25.645004849662783,0.1939864209505334,28.125,0.8942,2.479995150337217
8.124751688518367,0.2979737783075089,7.5,0.2717,-0.6247516885183675
42.14810403017582,0.3970617431010522,45.35,1.9515,3.2018959698241787
6.373411534698729,0.2932551319648094,6.59,0.5585,0.216588465301271
-0.1939111886727647,0.2908667830133798,0.4,0.6567,0.5939111886727647
4.365741194934847,1.962130874129304,5.7,0.6202,1.3342588050651534
2.074927953893845,1.921229586935639,3.45,0.7582,1.3750720461061552
68.65478442696116,0.7965747286667331,74.215,2.8762,5.560215573038846
70.78495584003349,0.8931229532598988,80.6,2.6686,9.815044159966504
16.353419879865704,0.5812826971517148,11.85,1.6775,-4.503419879865705
6.124677387331997,1.0919197935278937,7.1,0.3761,0.9753226126680028
-8.41382057153947,0.6970028875833914,0.7,1.3302,9.113820571539469
28.315946348733235,0.1987083954297069,32.1,1.5799,3.784053651266767
-7.51388753532709,0.584738329597505,-8.1,0.6693,-0.5861124646729099
22.992845786962857,0.9936406995230525,18.9,1.5354,-4.092845786962858
1.762772632204759,0.3983666965441689,2.3,0.8203,0.5372273677952408
