filename,true_age,z_true,full_logz,full_logzerr,full_ncall,full_eff,full_chi2,full_ndof,full_age,full_age_err,full_t0_mean,full_t0_std,full_t0_median,full_x1_mean,full_x1_std,full_x1_median,full_x1_q16,full_x1_q84,full_c_mean,full_c_std,full_c_median,full_c_q16,full_c_q84,full_x0_mean,full_x0_std,full_x0_median,full_log10_x0_mean,full_log10_x0_std,nuis_logz,nuis_logzerr,nuis_ncall,nuis_eff,nuis_chi2,nuis_ndof,nuis_age,nuis_age_err,nuis_t0_mean,nuis_t0_std,nuis_t0_median,nuis_x1_mean,nuis_x1_std,nuis_x1_median,nuis_x1_q16,nuis_x1_q84,nuis_c_mean,nuis_c_std,nuis_c_median,nuis_c_q16,nuis_c_q84,nuis_x0_mean,nuis_x0_std,nuis_x0_median,Filename,SNR,Subtype,full_res,nuis_res,abs_nuis_res
sn1999dq-19991031.33-fast.flm,46.330000000001746,0.0141,-29156.380837143497,0.6260491248657815,[1 1 1 ... 1 1 1],2.9545356231344897,58251.161479492235,2544,-6.438017430913203,0.0292620079205408,6.438017430913203,0.0292620079205408,6.439427171081846,1.93716624493298,0.0142265851449721,1.9377498473600383,1.9231648347108752,1.9512495959044855,0.8741339448916978,0.0014263059077763,0.8740426132012344,0.8727706773142154,0.875557174037715,0.0028999538420474,9.94507943639766e-06,0.0029000221054119,-2.5376114689324227,0.0014895879975361,-29145.275528277947,0.4981314143184157,[1 1 1 ... 1 1 1],3.698535662159778,58251.15477427687,2545,-6.4345528400224685,0.0298108615447919,6.4345528400224685,0.0298108615447919,6.434124204111981,1.9363024910672777,0.015156142323199,1.9362983549223864,1.9217314173229856,1.9523019285348304,0.8741018450800858,0.0015062862322156,0.8740741374963155,0.8726850732171139,0.8756182062787414,0.0028996201258026,9.791730976050788e-06,0.0028995393319138,sn1999dq-19991031.33-fast.flm,72.63,91T,-52.76801743091495,-52.764552840024216,52.764552840024216
sn2005eu-20051125.23-fast.flm,39.53000000000611,0.0349,-5069.982801694274,0.5489237912502053,[1 1 1 ... 1 1 1],2.9760936737680925,10091.860163231004,2657,-10.516324625625568,0.2157769314163677,10.516324625625568,0.2157769314163677,10.516761122147926,1.2537857273628257,0.0389509991515165,1.2545764206442769,1.2171554250366727,1.2925759987619436,0.7208280697420214,0.0047795363814377,0.7209793845180954,0.7162136089543161,0.7253083352191689,0.0011230190861559,4.509999104188137e-05,0.0011223422945876,-2.949960165311519,0.0173363693392349,-5062.0175065574185,0.4517231531784609,[1 1 1 ... 1 1 1],3.965682378594282,10091.794867979092,2658,-10.507508765692744,0.2215378663660983,10.507508765692744,0.2215378663660983,10.51286053591472,1.2481207713671894,0.0400474467226103,1.249461599621752,1.2049755936383502,1.2853060251154125,0.7209611969094392,0.0047340601833889,0.7209824562364195,0.7164917206590671,0.7255780787414674,0.0011224614381392,4.767349832230989e-05,0.0011226032097734,sn2005eu-20051125.23-fast.flm,18.38,N,-50.04632462563168,-50.03750876569886,50.03750876569886
sn1998co-19980730.45-fast.flm,36.94999999999709,0.0182,-3687.17454978644,0.5638777572762397,[1 1 1 ... 1 1 1],3.069889659150386,7323.533256832607,2544,-7.1574725179731296,0.0995153731207362,7.1574725179731296,0.0995153731207362,7.158304242510027,2.210880786863492,0.0438043948547395,2.211732635205274,2.164581626976652,2.256474684648092,0.7141819246207122,0.0041228991162077,0.7141285569192659,0.7101190778877413,0.7184714754745113,0.003516202195677,4.14539981996846e-05,0.0035165991478364,-2.4539563344770547,0.0051193729460088,-3677.398649513216,0.4421417421812146,[1 1 2 ... 1 1 1],3.86517677230262,7323.507767060119,2545,-7.165947594292827,0.1009825459114864,7.165947594292827,0.1009825459114864,7.170307339264056,2.210090180513715,0.043334072379872,2.2095400684651985,2.1653868644550296,2.2537799834300216,0.714086262632228,0.0038624578576279,0.7141015838010834,0.7102253903595157,0.7177295626200624,0.0035184492331661,4.06531798740882e-05,0.0035177360292406,sn1998co-19980730.45-fast.flm,26.4,N,-44.10747251797022,-44.11594759428991,44.11594759428991
sn1999dq-19991018.49-fast.flm,33.48999999999796,0.0141,-45413.386678544826,0.6272974375684429,[1 1 1 ... 1 1 1],2.9968399486057575,90766.00774859548,2544,-8.401046452743264,0.0171640179627463,8.401046452743264,0.0171640179627463,8.403592869244328,1.4099601954585366,0.0100133131115417,1.4096547010292897,1.4001217879027603,1.4206923203688682,0.8457139618474838,0.0008003189939503,0.845689655575705,0.8449070003767866,0.8464901714870008,0.0099801825316065,1.9481585620424196e-05,0.0099859654694396,-2.000862344919094,0.0008491741203159,-45397.208828502015,0.4994950927452491,[1 1 1 ... 1 1 1],3.7289397446064703,90755.03902286883,2545,-8.55911128268788,0.0507766808954152,8.55911128268788,0.0507766808954152,8.55731753283748,1.3774727187256672,0.0142914225540608,1.3775987699997383,1.3631082872335425,1.3919942582677312,0.8413000519767319,0.0015758920368172,0.8412419334763408,0.8397691427591072,0.8428005099144085,0.0102460968207716,8.878655341170851e-05,0.0102416339339266,sn1999dq-19991018.49-fast.flm,84.22,91T,-41.89104645274123,-42.04911128268584,42.04911128268584
sn2002do-20020718.29-fast.flm,30.889999999999414,0.0159,-4128.678245849337,0.558750193867326,[1 1 1 ... 1 1 1],2.9972926304120744,8207.802516630123,2544,-9.350178800793188,0.1556599327642968,9.350178800793188,0.1556599327642968,9.352423734281494,1.4829448864185284,0.0428860041128735,1.4847438738025345,1.441472534611429,1.523009023283492,1.005872144741898,0.0050223489606603,1.0059813129314858,1.0008782370333549,1.010808766524435,0.0017032958666816,4.763938094847301e-05,0.0017014944090203,-2.7688791447973213,0.0121146055687558,-4119.386607110955,0.441044275970745,[1 1 1 ... 1 1 1],3.9137479745731025,8207.787748797393,2545,-9.359112864215872,0.155261029442056,9.359112864215872,0.155261029442056,9.360217412950732,1.4818764582949755,0.0409508125019749,1.4818313706415869,1.4438084363328083,1.521850999289489,1.005469535449593,0.0050739481639675,1.005447680030367,1.0003766643154393,1.0106100509279208,0.0017072933630597,4.827122336982172e-05,0.0017063813762481,sn2002do-20020718.29-fast.flm,20.47,N,-40.240178800792606,-40.24911286421528,40.24911286421528
sn2006cf-20060618.19-fast.flm,31.790000000000873,0.0416,-7275.773463239454,0.5659323355713308,[1 1 1 ... 1 1 1],2.9709189768093256,14500.533364425446,2653,-7.94451307489523,0.1049217259456101,7.94451307489523,0.1049217259456101,7.946534363217424,1.83344768964344,0.0313246717709779,1.8334415987012005,1.8008256273617835,1.86555227100566,0.9599521540741196,0.0038264529502822,0.9600218398233448,0.9561033409501823,0.9637424351034052,0.0009468379097558,1.352311727446592e-05,0.0009466714707245,-3.0237686079899033,0.0061977521551042,-7266.957672143648,0.4600890635458046,[1 1 1 ... 1 1 1],3.9162041741577425,14500.537951046972,2654,-7.950603011580605,0.0984388528401945,7.950603011580605,0.0984388528401945,7.948298698863688,1.8334432587164124,0.0311869370712824,1.833556047065929,1.8028321141483925,1.8645271780971011,0.9598824939997704,0.0035455406054507,0.9598066737356304,0.9565021131524762,0.9634924548463846,0.0009466915844021,1.2388173877259154e-05,0.0009463079089367,sn2006cf-20060618.19-fast.flm,21.92,N,-39.7345130748961,-39.74060301158148,39.74060301158148
sn2002bf-20020403.21-fast.flm,29.80999999999767,0.0244,-13126.354246797868,0.5911570486580622,[1 1 1 ... 1 1 1],2.973602185708238,26197.591198734182,2544,-6.223034310762153,0.0391110503077052,6.223034310762153,0.0391110503077052,6.2235274239876475,1.9300341290919936,0.0205832817745256,1.931122941025559,1.9105493747577784,1.949825649847507,0.91585738765088,0.0020367835640869,0.9158581454388486,0.9138871632600284,0.9179430832561316,0.0019586638207824,8.618455834128594e-06,0.001958491687977,-2.708044302559319,0.0019108523812945,-13117.046390513951,0.4819569311999886,[1 1 1 ... 1 1 1],3.7787647758270966,26197.59874868823,2545,-6.222802421493872,0.0378096194068684,6.222802421493872,0.0378096194068684,6.221760114202205,1.9314723054313827,0.0196418842858207,1.9324755602872212,1.912541259067421,1.949811244738335,0.9159095510813776,0.0020788560297701,0.9159348345088428,0.9136980419265136,0.917888391271728,0.0019589443727936,8.5058493163989e-06,0.0019587502773728,sn2002bf-20020403.21-fast.flm,49.53,HV,-36.033034310759824,-36.032802421491546,36.032802421491546
sn2003ic-20031017.23-fast.flm,23.43000000000029,0.0553,-13471.815568524678,0.5918724430843886,[1 1 1 ... 1 1 1],2.942491982375501,26888.531281169937,2544,-7.882155650098765,0.0617140631797649,7.882155650098765,0.0617140631797649,7.878714828668883,2.0296447759154215,0.0233882686279906,2.028863130950926,2.0065749401349926,2.0526695934065566,0.9303080957234028,0.0023702661579652,0.9302986678562036,0.9280797400084452,0.9325011330114789,0.0009549253259987,7.573863459918952e-06,0.000954636768527,-3.020044237574294,0.0034425372071375,-13462.47412588929,0.4809528999493601,[1 1 1 ... 1 1 1],3.816550772333988,26888.556777603495,2545,-7.876837856097636,0.0596712561539648,7.876837856097636,0.0596712561539648,7.873933990761721,2.0275243024119507,0.023843751121726,2.026836734427153,2.0042780782715575,2.0504085351356007,0.930230415638848,0.0023648137482452,0.9302604176047709,0.9278678874046972,0.932546643207088,0.0009550246032238,7.0908015736650035e-06,0.000954268650818,sn2003ic-20031017.23-fast.flm,22.84,N,-31.312155650099054,-31.30683785609793,31.30683785609793
sn2002do-20020704.39-fast.flm,16.989999999997963,0.0159,-5944.206329089134,0.5818684834918024,[1 1 1 ... 1 1 1],2.9951459697594913,11835.027077764897,2544,-9.500448112682438,0.1133968551880275,9.500448112682438,0.1133968551880275,9.498203294710436,1.563842708953348,0.0294628630217877,1.5637141507508456,1.5334625007620506,1.5941252609006034,0.9000883388675982,0.0033952816956142,0.9000115100109078,0.8966446147491158,0.9034153616025238,0.0042489203349012,8.435326766496667e-05,0.0042461519079762,-2.371807015272839,0.0086238086215759,-5934.832317179151,0.4680618170635516,[1 1 1 ... 1 1 1],3.820855812578523,11835.002111983402,2545,-9.485592447604912,0.1116374179490809,9.485592447604912,0.1116374179490809,9.482666436055853,1.569232921007402,0.0307434418762083,1.5681937901670064,1.540957527287901,1.600838031414873,0.9002234967758372,0.0035022435422302,0.9004832557965081,0.8968604014202675,0.9037564310695309,0.0042389453896896,8.591954205870236e-05,0.0042362247733937,sn2002do-20020704.39-fast.flm,32.11,N,-26.4904481126804,-26.475592447602875,26.475592447602875
sn2002bf-20020321.22-fast.flm,16.81999999999971,0.0244,-18275.95706002946,0.5995470039479551,[1 1 1 ... 1 1 1],2.977635309158962,36494.36358834916,2544,-5.947990198404971,0.036911052273959,5.947990198404971,0.036911052273959,5.94770275961983,1.8204813318312096,0.0178383281409913,1.820161733545067,1.80266748306172,1.8383683296503617,0.7623299671408115,0.0017082922428615,0.7622439336095539,0.7607212725442447,0.764133112295039,0.0040040050185074,1.4892922353476091e-05,0.0040040126283331,-2.397508390865881,0.0016152961428663,-18266.15951190977,0.4919234449688694,[1 1 1 ... 1 1 1],3.723581572104807,36494.354221753274,2545,-5.948325506988009,0.0360550577970155,5.948325506988009,0.0360550577970155,5.947927045813977,1.821203246813682,0.0175964959323313,1.820770682244337,1.803720158429728,1.8395577779919403,0.7621069893741881,0.0016937336700291,0.762065579589335,0.7604224167972768,0.7638461105758649,0.0040046203262177,1.444206718062736e-05,0.0040042034711177,sn2002bf-20020321.22-fast.flm,57.93,HV,-22.76799019840468,-22.76832550698772,22.76832550698772
sn2003hu-20030930.16-fast.flm,11.060000000004948,0.075,-3592.30170575858,0.5459657791629243,[1 1 1 ... 1 1 1],3.0294876107186903,7137.250390991306,2544,-8.294679326437532,0.1896050525108799,8.294679326437532,0.1896050525108799,8.296097333166237,1.7445162420995974,0.0521080506924791,1.7445340418296782,1.6958811688195528,1.7929903810112648,0.4981548392323655,0.0042816861509717,0.4980239525032019,0.4938456585871627,0.50225901961542,0.0007563687271112,1.6077839623380993e-05,0.0007563515080389,-3.12136456138151,0.0092327882251498,-3583.6677519123796,0.4347763764704118,[1 1 1 ... 1 1 1],3.921526815225504,7137.246052331408,2545,-8.274291876913672,0.1911544051440541,8.274291876913672,0.1911544051440541,8.284308381045719,1.7458044545251077,0.0506614344294014,1.7480482687406589,1.6966056805077263,1.7977214866261235,0.4985020932025291,0.0041642548888586,0.4985014322337733,0.4942662765506003,0.5025219356705488,0.0007541934585627,1.6365556349217872e-05,0.0007541415360894,sn2003hu-20030930.16-fast.flm,14.41,91T,-19.35467932644248,-19.33429187691862,19.33429187691862
sn2002do-20020710.33-fast.flm,22.93000000000029,0.0159,-7141.45172430982,0.5631683708224827,[1 1 1 ... 1 1 1],3.032593191833606,14232.552762626874,2544,4.155384152194481,0.0780314179381184,-4.155384152194481,0.0780314179381184,-4.157353753727243,2.2397674377688905,0.0461528907774618,2.2376937433488404,2.193194685663432,2.2878055698922584,0.7946399344342036,0.0036491565398634,0.7948974459276315,0.7909803702838256,0.7984053311217537,0.0018183777763595,8.805832092514032e-06,0.0018182075538862,-2.7403209758185474,0.002102633170924,-7132.600290827558,0.4552291558766929,[1 1 1 ... 1 1 1],3.872518121651434,14232.558554606932,2545,4.157503959985501,0.0784274291662183,-4.157503959985501,0.0784274291662183,-4.156700121233566,2.240436417961644,0.0421514694791864,2.2408491557418415,2.198580369427875,2.2806115498062063,0.7947961576618154,0.0035784626605201,0.7948935790493472,0.7911870021488556,0.7985955117045753,0.0018179918265248,8.10120067731878e-06,0.0018187001911385,sn2002do-20020710.33-fast.flm,21.01,N,-18.774615847805812,-18.77249604001479,18.77249604001479
sn2002bf-20020315.22-fast.flm,10.819999999999707,0.0244,-15726.236649474147,0.6062662750755499,[1 1 1 ... 1 1 1],2.984382104843125,31394.890764032494,2544,-6.452199828388778,0.0327285147387554,6.452199828388778,0.0327285147387554,6.451198246618496,1.6975482171104606,0.0158637943876046,1.6971605683410935,1.6813750421796057,1.713041536903007,0.6900777974266484,0.0014046731369364,0.6900021575885456,0.6887691259108435,0.6915743749526574,0.0031687857525448,1.1319183533521756e-05,0.003168567376318,-2.499109893440534,0.0015510941342761,-15717.175701376857,0.4989284408567381,[1 1 1 ... 1 1 1],3.7882268014175087,31394.892817980428,2545,-6.453234364782992,0.0337495906468778,6.453234364782992,0.0337495906468778,6.450772178907961,1.6984524873774267,0.0164795304856026,1.6982993383327545,1.6823264046413635,1.7143928351687372,0.6900353144256308,0.0015066254393628,0.6900222836943857,0.6884282783783024,0.6915332479638079,0.0031692701221075,1.1420859587600524e-05,0.0031682464585381,sn2002bf-20020315.22-fast.flm,63.77,HV,-17.272199828388487,-17.2732343647827,17.2732343647827
sn2003ic-20031002.25-fast.flm,8.44999999999709,0.0553,-4205.328831374866,0.5694508070622347,[1 1 1 ... 1 1 1],3.013664570534669,8359.194697690747,2544,-7.861904512631783,0.0978044733586332,7.861904512631783,0.0978044733586332,7.856891996615651,1.8768190541679928,0.0324727705361091,1.8783078780983755,1.8459058422468004,1.9092180372920016,0.603684717040358,0.0026899458791953,0.6036824164466799,0.6010766106104457,0.606420320429978,0.0012895082307337,1.4072788500375426e-05,0.0012885887647257,-2.8896017230352844,0.0047368037163019,-4196.7532448750435,0.4654215737450795,[1 1 1 ... 1 1 1],3.880811752233833,8359.18658141356,2545,-7.855226961536573,0.0940677434657311,7.855226961536573,0.0940677434657311,7.854351376260944,1.8787770516408335,0.0351725171282819,1.878416263643228,1.84240879404517,1.9132128858598332,0.6039583336888307,0.0028051721009841,0.6039077231110812,0.6014089966287668,0.6068300626174157,0.0012874086443412,1.3512201687564248e-05,0.0012862969394969,sn2003ic-20031002.25-fast.flm,24.33,N,-16.31190451262887,-16.305226961533663,16.305226961533663
sn2005eu-20051027.36-fast.flm,10.660000000003492,0.0349,-9264.565737326397,0.5941247156917345,[1 1 1 ... 1 1 1],2.918769730996805,18474.058413303144,2657,-5.359203000446582,0.0625348275028721,5.359203000446582,0.0625348275028721,5.358204675202074,1.1953745327083802,0.0209305936362829,1.1960801596376012,1.175189642753527,1.2155328565512562,0.2739030502247208,0.0013801903318282,0.2739459694606583,0.2725732253335762,0.2751219869562864,0.0017849976531807,7.537566285429628e-06,0.0017848948410077,-2.7483662214029043,0.0018334912792666,-9255.852436179995,0.4913083213810786,[1 1 1 ... 1 1 1],3.7721415700540577,18474.03103983975,2658,-5.357873428042816,0.063614934382628,5.357873428042816,0.063614934382628,5.358103295088043,1.194031059250881,0.0202855977121055,1.1944628884832635,1.1745687439683632,1.213399080786533,0.274100534846228,0.0014548178079685,0.2741923217670505,0.2728112398992912,0.2754283632892269,0.0017845841239599,7.608124170349042e-06,0.0017842658207431,sn2005eu-20051027.36-fast.flm,43.61,N,-16.019203000450077,-16.017873428046308,16.017873428046308
sn2001fh-20011118.07-fast.flm,7.269999999996799,0.0123,-6870.823705985617,0.5894043300069982,[1 1 1 ... 1 1 1],2.985233290811396,13686.618386807082,2544,-7.708095279336122,0.0664458922171975,7.708095279336122,0.0664458922171975,7.704670800008607,1.588425715521164,0.0206940322625913,1.588574436054354,1.567233615141586,1.6089124279641511,1.0270760309862648,0.0023886982470092,1.027202506775819,1.0245674686157216,1.0293103474036005,0.0026697718191027,2.3910329489311767e-05,0.0026687514627598,-2.57354324319781,0.0038846286478058,-6861.648970038634,0.4833964846538725,[1 1 1 ... 1 1 1],3.8097745020619462,13686.60402028881,2545,-7.717199729310837,0.0649424109771188,7.717199729310837,0.0649424109771188,7.714944737726462,1.5874498975155242,0.0210875073505204,1.5876340074417818,1.5655027877074232,1.6081881175635306,1.0269238084015229,0.0022504838443124,1.0269220936661458,1.0246352324833108,1.0292225717092602,0.0026729832648103,2.2324058344899186e-05,0.0026741256524365,sn2001fh-20011118.07-fast.flm,57.11,N,-14.97809527933292,-14.987199729307637,14.987199729307637
