filename,true_age,z_true,full_logz,full_logzerr,full_ncall,full_eff,full_chi2,full_ndof,full_age,full_age_err,full_t0_mean,full_t0_std,full_t0_median,full_x1_mean,full_x1_std,full_x1_median,full_x1_q16,full_x1_q84,full_c_mean,full_c_std,full_c_median,full_c_q16,full_c_q84,full_x0_mean,full_x0_std,full_x0_median,full_log10_x0_mean,full_log10_x0_std,nuis_logz,nuis_logzerr,nuis_ncall,nuis_eff,nuis_chi2,nuis_ndof,nuis_age,nuis_age_err,nuis_t0_mean,nuis_t0_std,nuis_t0_median,nuis_x1_mean,nuis_x1_std,nuis_x1_median,nuis_x1_q16,nuis_x1_q84,nuis_c_mean,nuis_c_std,nuis_c_median,nuis_c_q16,nuis_c_q84,nuis_x0_mean,nuis_x0_std,nuis_x0_median,Filename,SNR,Subtype,full_res,nuis_res,abs_nuis_res
sn2003ic-20031001.32-fast.flm,7.519999999996799,0.0553,-7186.229764384366,0.585206463201093,[1 1 1 ... 1 1 1],2.997873362145846,14317.95417881638,2544,-7.1761538496371955,0.0717246722107628,7.1761538496371955,0.0717246722107628,7.17793141621253,1.514872263894585,0.0216468916149676,1.5146730664290686,1.494283206883833,1.5359636262131122,0.5725816886081254,0.0019218654583485,0.5723902077633007,0.5706806679541229,0.574679528133192,0.0018485631023106,1.3699068682246226e-05,0.0018480463811337,-2.733177639703158,0.0032173428011389,-7177.3719925355135,0.4833477097136076,[1 1 1 ... 1 1 1],3.858977087323544,14317.94735859209,2545,-7.1768866663234245,0.0711562935465828,7.1768866663234245,0.0711562935465828,7.174010128743053,1.5156113484682443,0.0213523248112357,1.5157779101377358,1.4946261302674424,1.535985018502073,0.5727221439443495,0.0017478227223941,0.5726785915866457,0.5710751088800041,0.57434180367621,0.0018483282093676,1.2849467259115896e-05,0.0018480790399534,sn2003ic-20031001.32-fast.flm,31.05,N,-14.696153849633994,-14.696886666320223,14.696886666320223
sn2001fh-20011120.08-fast.flm,9.279999999998836,0.0123,-9063.28578249039,0.5890841981462166,[1 1 2 ... 1 1 1],2.9776003248291265,18071.652763070502,2544,-5.39061641919031,0.0585760812912086,5.39061641919031,0.0585760812912086,5.391605991762312,1.3797323130555932,0.023205403929604,1.378415128902064,1.357358757045656,1.4031823631271445,0.9312777522051512,0.0024790869868652,0.9313018391094274,0.9286942492664902,0.9338220326994776,0.0016029392177933,8.691191243365525e-06,0.0016027784665747,-2.7950893298758226,0.0023549440460716,-9053.56487211673,0.4741936332407531,[1 1 1 ... 1 1 1],3.7473347547974414,18071.651278743204,2545,-5.393971396628127,0.0616877162367722,5.393971396628127,0.0616877162367722,5.390268540550494,1.380082252744607,0.0232633431272553,1.380378105385513,1.3562668864444252,1.4042617367573094,0.9313043670967324,0.0024632301376868,0.93118241708977,0.928819277169008,0.9338867581155276,0.0016029804033129,9.037705747813182e-06,0.0016028054271316,sn2001fh-20011120.08-fast.flm,48.42,N,-14.670616419189145,-14.673971396626964,14.673971396626964
sn2006cj-20060529.26-fast.flm,5.760000000002037,0.0675,-5032.889707586018,0.5663770427234294,[1 1 1 ... 1 1 1],3.019198847442764,10014.653082279234,2654,-8.90239096222566,0.1481938362897902,8.90239096222566,0.1481938362897902,8.902974903638025,1.229573814666073,0.0303197736867297,1.229207670806618,1.199634871710639,1.2600760739968102,0.4589143398628549,0.0029619449594506,0.4588653836055291,0.455798229025623,0.461815134310461,0.0012738217749789,2.4412997764677025e-05,0.0012732759602404,-2.894970964925607,0.0083139067083909,-5023.181310203161,0.4482517065474752,[1 1 1 ... 1 1 1],3.865045494806345,10014.629444941616,2655,-8.890238375881177,0.1458724201201686,8.890238375881177,0.1458724201201686,8.886236815248157,1.226304475138764,0.0307627156118162,1.2273619063709704,1.193909074130369,1.2557689695113643,0.4588141013355213,0.0027540057245373,0.4588201723003923,0.4562911750860059,0.461464023086184,0.0012713996625886,2.313533642420231e-05,0.001271272700439,sn2006cj-20060529.26-fast.flm,19.97,N,-14.662390962227695,-14.650238375883214,14.650238375883214
sn2002de-20020614.19-fast.flm,5.690000000002328,0.028,-3309.8121148997607,0.5393434135916676,[1 1 1 ... 1 1 1],2.962987449450707,6572.538023330661,2557,-8.42068465765909,0.2007784521222202,8.42068465765909,0.2007784521222202,8.412986777842463,0.8327201387309744,0.0489229557882425,0.8360243147753996,0.7835250730322407,0.8786127239155661,0.914624763252408,0.0057713097997161,0.9145477603539276,0.9090102473575454,0.9204418736293288,0.0011438536975715,3.42328786623208e-05,0.0011421124299571,-2.9418229521264965,0.0129461480688354,-3300.971085381143,0.4292368363832864,[1 1 1 ... 1 1 1],3.9156561164500943,6572.518096708721,2558,-8.42133866430676,0.2000271861103627,8.42133866430676,0.2000271861103627,8.412699425061788,0.8318849860490077,0.0487066314006026,0.8291766387668007,0.7863388795927655,0.8808596481796425,0.914388099564838,0.0055584249360385,0.9145795975476672,0.9089294711610778,0.9196541544139548,0.0011456875330049,3.4029620191886544e-05,0.0011455875310409,sn2002de-20020614.19-fast.flm,15.04,N,-14.110684657661418,-14.111338664309088,14.111338664309088
sn2003hu-20030928.12-fast.flm,9.020000000004076,0.075,-3564.2907180585316,0.5587724115118972,[1 1 1 ... 1 1 1],2.951784062444784,7078.540371085906,2544,-4.738777193789296,0.1536143955387176,4.738777193789296,0.1536143955387176,4.737482260740862,1.338844054396848,0.0555297332107555,1.3412640611946092,1.2856287793793229,1.391421827092091,0.3659379974988556,0.0037367189455933,0.3660856883948167,0.3623197566029765,0.3697629355592889,0.000655039701028,4.699080213409566e-06,0.000654785229389,-3.183743542534679,0.0031135197711936,-3555.0073097552736,0.4437253315855149,[1 1 1 ... 1 1 1],3.882625859753368,7078.553828039647,2545,-4.741507018145229,0.1570074577955975,4.741507018145229,0.1570074577955975,4.738552509866434,1.338015824941434,0.0566611951165633,1.3379347753795816,1.2832404661849512,1.3936729881028391,0.365590664633392,0.0040301995936899,0.3654080435675801,0.3616532704409034,0.3693456462215125,0.0006553743426976,4.4275481268250065e-06,0.000655530952584,sn2003hu-20030928.12-fast.flm,11.37,91T,-13.758777193793373,-13.761507018149306,13.761507018149306
sn2003hu-20030927.14-fast.flm,8.040000000000873,0.075,-2528.8238981187437,0.5497287600988691,[1 1 1 ... 1 1 1],3.0510363271673726,5009.721472277219,2544,-5.29751108783649,0.1918932717712536,5.29751108783649,0.1918932717712536,5.298784255465797,1.1581906852900372,0.0491694820082625,1.1557986672059748,1.1108679769698775,1.2069590964765506,0.3793639645543238,0.0034679867939096,0.379157987219944,0.3759579179824608,0.3830852509422959,0.0007435124117102,7.9424130718671e-06,0.0007430909128056,-3.128736465108759,0.0046265488280881,-2519.969353648142,0.4363064833003192,[1 1 1 ... 1 1 1],3.9448740068587984,5009.625354860873,2545,-5.279892891111824,0.1814570983651903,5.279892891111824,0.1814570983651903,5.273052131049809,1.1561002067967765,0.0480418950540945,1.1541494766124911,1.1098994675309046,1.2040238551368887,0.3793314892061347,0.0037862085610749,0.3792644248631478,0.3755810920676823,0.3831420122234605,0.000743005561766,7.400332658651128e-06,0.0007423940083877,sn2003hu-20030927.14-fast.flm,16.17,91T,-13.337511087837363,-13.319892891112698,13.319892891112698
sn2005eu-20051025.29-fast.flm,8.590000000003783,0.0349,-6236.9453184237955,0.6041949960146537,[1 1 1 ... 1 1 1],2.9441447392564863,12416.511144474458,2657,-4.6474094277638125,0.0504760357573028,4.6474094277638125,0.0504760357573028,4.646745063374723,1.1689389180257304,0.0223245917620758,1.1700716339442732,1.1456637457497534,1.1900750237791249,0.2319628461822638,0.0015010550808112,0.231956065066667,0.2304826517508664,0.2334394559181849,0.0039136552826276,1.0489548277315492e-05,0.0039130632400401,-2.407418989656656,0.0011639005945078,-6226.339210947848,0.4804130097512033,[1 1 1 ... 1 1 1],3.721705318705735,12416.497586200623,2658,-4.647921853930546,0.0554193464925722,4.647921853930546,0.0554193464925722,4.648004312035951,1.1680501334655162,0.0220554108758026,1.1677413339536915,1.1463606247873734,1.1891957835666958,0.2318467022178317,0.0015048489541047,0.231832112742999,0.2303439200668009,0.2333080332290485,0.0039147303797436,1.0926199287035184e-05,0.0039148458403704,sn2005eu-20051025.29-fast.flm,38.62,N,-13.237409427767597,-13.23792185393433,13.23792185393433
sn1997bp-19970414.30-fast.flm,3.8000000000029104,0.0083,-1328335.561552449,0.7102513714213569,[1 2 1 ... 1 1 1],2.934697888779694,2656593.1232619653,2625,0.647941315691042,0.0071346233666732,-0.647941315691042,0.0071346233666732,-0.64806419415428,-0.5024680605118472,0.0086504710742041,-0.5020085183860896,-0.5109875593453843,-0.4937756491195362,1.1917160515048493,0.0002621460096194,1.1917189408799194,1.1914649803803297,1.1919828645446977,0.0099999885400933,1.2389374943347093e-08,0.0099999929206791,-2.000000497698041,5.380650028687458e-07,-237016.97373263616,0.5493582550384938,[1 1 1 ... 1 1 1],3.6523453322891632,473986.6167590988,2626,-9.294706963876038,0.0100831048903557,9.294706963876038,0.0100831048903557,9.294711560122323,-1.5007393201956556,0.0034725261783248,-1.5007925777895874,-1.5043279333892867,-1.4969401738997234,0.0915004699874902,0.0004961316619749,0.0915008192026649,0.0910089367346422,0.0920244854965075,0.1250858121991085,0.0002833226146005,0.1250869551609109,sn1997bp-19970414.30-fast.flm,127.21,HV,-3.1520586843118683,-13.094706963878949,13.094706963878949
snf20080522-000-20080612.22-fast.flm,7.720000000001164,0.045,-2525.2778600314264,0.5616962409290523,[1 1 1 ... 1 1 1],2.9898400414433275,5000.674178897408,2665,-4.752336233690402,0.1207284500486626,4.752336233690402,0.1207284500486626,4.746087101247504,1.8039367397489188,0.0454524165225543,1.8039589249985448,1.7611052213561074,1.846971640573157,0.2562885075468086,0.0032749409231455,0.2564224041880955,0.2530363912450708,0.2595951052636143,0.000965386178689,5.511796961174862e-06,0.000965032476606,-3.0153059978582006,0.002478578478143,-2516.044966734427,0.4451006073672505,[1 1 1 ... 1 1 1],3.918305286732828,5000.660570367512,2666,-4.752353636512335,0.1146892924148398,4.752353636512335,0.1146892924148398,4.7553461949229145,1.803192559397489,0.0461868471163868,1.802546582670411,1.7560043745497316,1.8493373479003263,0.2563468305923678,0.00326456011334,0.2562623634718723,0.2530781874610224,0.2594816373544629,0.0009649200870043,4.7884256997949615e-06,0.0009649071453299,snf20080522-000-20080612.22-fast.flm,17.43,91T,-12.472336233691566,-12.4723536365135,12.4723536365135
sn1997bp-19970413.31-fast.flm,2.809999999997672,0.0083,-805139.1414420127,0.718545946427612,[1 1 1 ... 1 1 1],2.9292895775956467,1610198.64254075,2625,0.3822358461111785,0.0086007285932384,-0.3822358461111785,0.0086007285932384,-0.3822066902871412,-0.8033188131751939,0.0096122512013112,-0.803322954380592,-0.8117918018850965,-0.7944503144802688,1.0336607145098575,0.0003196736873823,1.033654964747743,1.0333374601128718,1.033983799807225,0.0099999842862357,1.5887256014291498e-08,0.0099999891001249,-2.0000006824411924,6.899769485014083e-07,-143521.4427240919,0.5381593437015784,[1 1 1 ... 1 1 1],3.708060189634645,286997.9432655004,2626,-9.498471145499677,0.010987043016823,9.498471145499677,0.010987043016823,9.498497643562786,-1.4928980432435168,0.0035141921080256,-1.4929129989928098,-1.4960376803437434,-1.4894809587371736,0.0879115462327238,0.000552284499903,0.0879190636622337,0.0873834924042444,0.0884870907990823,0.1024732226627655,0.0002522065988566,0.1024643743606074,sn1997bp-19970413.31-fast.flm,114.94,HV,-2.4277641538864936,-12.308471145497348,12.308471145497348
sn1998bp-19980518.36-fast.flm,14.959999999999129,0.0105,-3918.652935941701,0.6050284866051884,[1 1 1 ... 1 1 1],2.967797771447117,7780.113551015658,2544,26.07804625495687,0.1383798609380364,-26.07804625495687,0.1383798609380364,-26.08361949715595,-1.1436091256107004,0.0318333451836103,-1.1428729818524133,-1.1737081114414902,-1.1134877925808144,0.0619923253611361,0.0041620253236274,0.0621680821115415,0.0579491023347651,0.0661522369880971,0.0099933047444973,6.532524664080774e-06,0.0099954425213525,-2.0002909614980164,0.0002840634313282,-3812.7927396473538,0.4720750126299526,[1 1 1 ... 1 1 1],3.829238150625182,7590.146830550399,2545,27.24948565579956,0.0991188850190354,-27.24948565579956,0.0991188850190354,-27.246841514352045,-1.1353568807713057,0.0178271780501226,-1.1359378818095447,-1.1530707492329864,-1.1176853628025905,0.0414358376349797,0.0036040194872256,0.0412441724739762,0.0380114626747305,0.044999084667848,0.0110634953043666,8.422053146117565e-05,0.0110550056495321,sn1998bp-19980518.36-fast.flm,31.15,N,11.118046254957742,12.289485655800432,12.289485655800432
sn2003ic-20030929.35-fast.flm,5.549999999995634,0.0553,-6121.197171038032,0.5871256663028184,[1 1 1 ... 1 1 1],2.958171625700733,12187.332837889771,2544,-6.6937917870472,0.0675295707917291,6.6937917870472,0.0675295707917291,6.696879127037498,1.2852108502691275,0.0220308000894645,1.2839255834193803,1.2642641196845306,1.3072830240168056,0.5232310483070061,0.0018515869143368,0.5232951651849835,0.521355406494799,0.5250525978770813,0.0021253335357817,1.4195648921663033e-05,0.0021253235737715,-2.672582584701411,0.0028990419381511,-6112.389027464342,0.4880990253740798,[1 1 1 ... 1 1 1],3.780274742215066,12187.327126066784,2545,-6.693668523477832,0.0641055956667932,6.693668523477832,0.0641055956667932,6.695030517563119,1.285009124421829,0.0202242046094032,1.285113748936329,1.2636179037992676,1.3049638220679505,0.5232048815568174,0.0015980773421195,0.5232032981510595,0.5215632563413668,0.5248309498338166,0.0021255104395105,1.2737205895109573e-05,0.0021251781884305,sn2003ic-20030929.35-fast.flm,33.48,N,-12.243791787042834,-12.243668523473469,12.243668523473469
sn2007cg-20070514.24-fast.flm,5.739999999997963,0.0332,-2992.252115206983,0.5569668566321954,[1 1 1 ... 1 1 1],3.031648723003271,5935.294166100048,2537,-6.443738799743845,0.1250178844368794,6.443738799743845,0.1250178844368794,6.442806010781801,0.472503900399397,0.0306906142315276,0.4733804283941705,0.4423483749902566,0.502224681250727,0.7051616434671367,0.0037642489053414,0.705287475933781,0.7015948034100736,0.7086352857442213,0.0013507272975597,2.0913902748891843e-05,0.0013492306086441,-2.8694842790521604,0.0067147073084047,-2983.4554869703966,0.4474497262384018,[1 1 1 ... 1 1 1],3.826479638732366,5935.275126832515,2538,-6.448329159388702,0.1327562380732557,6.448329159388702,0.1327562380732557,6.452327599229363,0.4753604488217987,0.0340104113531908,0.4746982002260864,0.440738665516835,0.5088667941582568,0.7053212198524844,0.0040312695734414,0.7054943007625711,0.7012343469019228,0.7092883671876957,0.0013499390985587,2.1243261917784397e-05,0.0013486293529911,sn2007cg-20070514.24-fast.flm,20.82,HV,-12.183738799741809,-12.188329159386663,12.188329159386663
sn2003ic-20030927.38-fast.flm,3.5799999999944703,0.0553,-3342.023653297197,0.585724488459292,[1 1 1 ... 1 1 1],2.991087659306862,6629.85514038176,2544,-8.02430089213328,0.097288056207414,8.02430089213328,0.097288056207414,8.022632252638338,1.3374141953449072,0.025970512875358,1.338270903172294,1.311729630257406,1.3615535167142578,0.4973402746201629,0.0021800238943121,0.4972528583516615,0.4951682016034926,0.499520684517154,0.0019099598054828,2.1878646954516556e-05,0.0019091541929326,-2.719004236855816,0.0049711523947593,-3332.476930135357,0.4711525505523007,[1 1 1 ... 1 1 1],3.7628504041913473,6629.856136216006,2545,-8.025520138249913,0.093422238469614,8.025520138249913,0.093422238469614,8.027054862015767,1.334742638389996,0.0267379714212207,1.3340864205084797,1.308759279809503,1.3616343256351104,0.497258920678385,0.0022467864608079,0.4973305781631505,0.4948784953789908,0.499627627479358,0.0019102668808654,2.211760308884984e-05,0.0019104498707802,sn2003ic-20030927.38-fast.flm,36.73,N,-11.60430089212775,-11.605520138244383,11.605520138244383
sn1997bp-19970412.31-fast.flm,1.809999999997672,0.0083,-823949.074012,0.7059716317393526,[1 1 1 ... 1 1 1],2.9091564046802665,1647819.672728972,2625,0.3802072255096426,0.0088302359230586,-0.3802072255096426,0.0088302359230586,-0.3802543726043978,-0.6609236787040411,0.0100914897910684,-0.660778288210718,-0.6714565842860523,-0.651951636114946,1.0240793717406342,0.0003081897935699,1.0240853449144258,1.0237821690696904,1.0243703300003697,0.0099999846807058,1.5804574921272786e-08,0.0099999899992276,-2.0000006653095443,6.863862079651546e-07,-131146.51192901647,0.547775167402952,[1 1 1 ... 1 1 1],3.6418213218564106,262246.5988309667,2626,-9.728590335758506,0.0111387597523496,9.728590335758506,0.0111387597523496,9.72796531123167,-1.4587919265640432,0.0034281432538323,-1.4587718272933792,-1.4621243345098982,-1.4555681727120744,0.0637853027736724,0.0005283801869373,0.0638019524134541,0.063217928052075,0.0643080756090783,0.1098503750782111,0.0002580850494919,0.1098576670898814,sn1997bp-19970412.31-fast.flm,124.88,HV,-1.4297927744880292,-11.538590335756178,11.538590335756178
sn2002bf-20020306.22-fast.flm,1.819999999999709,0.0244,-24069.20682840835,0.6613462123480112,[1 3 1 ... 1 1 1],2.9390758911936405,48071.06961635388,2544,-7.155501098022521,0.0082291758924098,7.155501098022521,0.0082291758924098,7.156203131356435,-0.9287619104547414,0.0100641981704237,-0.9290110341038584,-0.938228767342971,-0.9186766324163118,0.2053790935656234,0.0009088291837675,0.2054525867014174,0.2044522813805347,0.2062461885613336,0.0099992909646449,7.304425559642653e-07,0.0099995073381024,-2.0000307952647995,3.172738806220446e-05,-20154.042736730986,0.5017781420692474,[1 1 1 ... 1 1 1],3.7547905111495607,40268.350725341326,2545,-9.464380963956208,0.0282791693483331,9.464380963956208,0.0282791693483331,9.464879262443922,-1.0531141263652035,0.007988210594811,-1.05360856102609,-1.060936906448411,-1.0447242348488217,0.1619704534731933,0.001042547053709,0.1619036034191729,0.1609405340000758,0.1630119475653897,0.0165433822138036,0.0001014091027893,0.0165427986557007,sn2002bf-20020306.22-fast.flm,79.54,HV,-8.97550109802223,-11.284380963955916,11.284380963955916
sn2007cg-20070515.22-fast.flm,6.720000000001164,0.0332,-3782.1000729248935,0.5824902720951497,[1 1 1 ... 1 1 1],2.885456415382693,7510.883711069622,2660,-4.212817664475669,0.1140879829594906,4.212817664475669,0.1140879829594906,4.209433805735767,-0.1855682971802592,0.0368171508449589,-0.1872057332952517,-0.2200998569679511,-0.1480092317428667,0.721864964444146,0.0037423861376552,0.7217862104332702,0.7182289007161384,0.7255341661969594,0.0006743595694655,5.251647652317209e-06,0.0006740716324646,-3.171121643762345,0.0033819854279749,-3771.2150280415094,0.4450811001351659,[1 1 1 ... 1 1 1],3.8556110931957432,7510.873623439931,2661,-4.206974579940488,0.1163127497983782,4.206974579940488,0.1163127497983782,4.212461162386077,-0.1858860848605631,0.0401379804692491,-0.1854020744722042,-0.228224126165168,-0.142286381006917,0.7221187544326486,0.0036308476116856,0.7221792256438344,0.7187580487496144,0.7257087310827144,0.0006740238952557,5.221243819575614e-06,0.0006736355924098,sn2007cg-20070515.22-fast.flm,15.88,HV,-10.932817664476833,-10.926974579941652,10.926974579941652
