filename,true_age,z_true,full_logz,full_logzerr,full_ncall,full_eff,full_chi2,full_ndof,full_age,full_age_err,full_t0_mean,full_t0_std,full_t0_median,full_x1_mean,full_x1_std,full_x1_median,full_x1_q16,full_x1_q84,full_c_mean,full_c_std,full_c_median,full_c_q16,full_c_q84,full_x0_mean,full_x0_std,full_x0_median,full_log10_x0_mean,full_log10_x0_std,nuis_logz,nuis_logzerr,nuis_ncall,nuis_eff,nuis_chi2,nuis_ndof,nuis_age,nuis_age_err,nuis_t0_mean,nuis_t0_std,nuis_t0_median,nuis_x1_mean,nuis_x1_std,nuis_x1_median,nuis_x1_q16,nuis_x1_q84,nuis_c_mean,nuis_c_std,nuis_c_median,nuis_c_q16,nuis_c_q84,nuis_x0_mean,nuis_x0_std,nuis_x0_median,Filename,SNR,Subtype,full_res,nuis_res,abs_nuis_res
sn2006ot-20061127.30-fast.flm,2.6000000000058208,0.0529,-2700.992430004801,0.5670850251365828,[1 1 1 ... 1 1 1],2.9735434555402995,5350.654909805897,2657,-8.219459234925328,0.1527461232954796,8.219459234925328,0.1527461232954796,8.222274575190212,0.2357650185395576,0.0370292681650998,0.2359307776529586,0.1979230540628336,0.2730130538369202,0.3171559167706323,0.0032532273413293,0.317178489181491,0.3137701187884942,0.3202496365062734,0.0014222251579601,3.117082219368923e-05,0.0014226356054475,-2.847135787731363,0.009507820734938,-2690.9526203637856,0.4430054046064113,[1 1 1 ... 1 1 1],3.836337856998177,5350.654686088983,2658,-8.213920125000259,0.1553592421309143,8.213920125000259,0.1553592421309143,8.209230231533773,0.2346872051475326,0.034707044379964,0.2335408519815311,0.2008927127762261,0.2718568005244299,0.3173812703601246,0.0031634500488099,0.3173535380269062,0.3143227609972898,0.3203998449813126,0.0014207812913633,3.2334749622603634e-05,0.0014176666907053,sn2006ot-20061127.30-fast.flm,15.21,HV,-10.819459234931148,-10.81392012500608,10.81392012500608
sn1997bp-19970411.30-fast.flm,0.8000000000029104,0.0083,-751271.9445541387,0.7089962305274705,[1 1 1 ... 1 1 1],2.900375762636534,1502466.494893945,2625,0.2272404645164078,0.0090669030528067,-0.2272404645164078,0.0090669030528067,-0.227607489441425,-0.7109043572555048,0.0094440475841084,-0.7104351545442551,-0.7205836986473813,-0.7018209811171845,0.9952753472056362,0.0003046252272656,0.9952634830692392,0.9949687110313246,0.9955798220569948,0.0099999835607433,1.6313167171154252e-08,0.0099999892647133,-2.000000713949009,7.084740449352131e-07,-104255.96649778832,0.5388841936327772,[1 1 1 ... 1 1 1],3.689779410717592,208466.8521636094,2626,-9.976121447362988,0.0117130307292486,9.976121447362988,0.0117130307292486,9.97612652388296,-1.4165117478974916,0.0037565999965686,-1.4165287216994322,-1.4202516982729616,-1.4128445119626285,0.0567323151748606,0.0005714104700609,0.0567283548275234,0.0561695992205844,0.0573032623657201,0.1115521240043937,0.0002811333367574,0.1115398030198687,sn1997bp-19970411.30-fast.flm,127.27,HV,-0.5727595354865026,-10.7761214473659,10.7761214473659
sn1998co-19980716.41-fast.flm,22.91000000000349,0.0182,-8818.613305671062,0.6578240339148899,[1 1 1 ... 1 1 1],2.858417608566329,17570.644915420275,2544,31.507725380616133,0.0394104125788153,-31.507725380616133,0.0394104125788153,-31.50660039789082,5.998283169934278,0.0017308813192865,5.998790464979734,5.99686559761367,5.999703209926884,0.2988383501252487,0.001063356485837,0.2987677722294557,0.297790961825275,0.2999450851613145,0.0099989097849078,1.037607411375153e-06,0.0099991927738811,-2.000047352359663,4.50717924995919e-05,-6586.38497939789,0.4502268583251713,[1 1 1 ... 1 1 1],3.890026910872796,13140.712146540196,2545,33.6688021704414,0.0356013150160159,-33.6688021704414,0.0356013150160159,-33.66840326056636,3.5404637345542698,0.1365083949639898,3.5362949466639755,3.404081424072249,3.6806675463432015,0.1350010774588509,0.0034274603943061,0.134914134970991,0.1317317501030213,0.1383304135000526,0.0177020962864801,0.0002508326587871,0.017704288868445,sn1998co-19980716.41-fast.flm,24.83,N,8.597725380612644,10.758802170437914,10.758802170437914
sn2003ic-20030928.30-fast.flm,4.5,0.0553,-5343.076591523224,0.5905740822744562,[1 1 1 ... 1 1 1],2.97223913190519,10631.317994665493,2544,-6.233764387579996,0.0642812727444806,6.233764387579996,0.0642812727444806,6.238063087807646,1.1232293150514407,0.0203170679075246,1.1250287813328983,1.1037989584922876,1.143196257854699,0.4570257322799269,0.0016299143309276,0.4571389071538561,0.4552830782826267,0.458612618462876,0.0021525143600092,1.2206899024220362e-05,0.0021532087454806,-2.6670609292584655,0.0024637374888384,-5334.029667400981,0.4831996927509897,[1 1 1 ... 1 1 1],3.799126637554586,10631.297465156356,2545,-6.233002099988752,0.0649739864348513,6.233002099988752,0.0649739864348513,6.232761270793311,1.1234765202176875,0.0200240441750099,1.1227711512450511,1.103150837013743,1.1436188627001238,0.4570444977807892,0.0015846804847823,0.4570634264290478,0.4553401779841821,0.4586783267224927,0.0021519498643686,1.1673182850675742e-05,0.0021520315682793,sn2003ic-20030928.30-fast.flm,37.22,N,-10.733764387579996,-10.733002099988752,10.733002099988752
sn2002bf-20020309.25-fast.flm,4.849999999998545,0.0244,-12422.424844176148,0.606913738942865,[1 1 1 ... 1 1 1],2.981112248001991,24786.89051641623,2544,-5.870611647599184,0.0351543668160072,5.870611647599184,0.0351543668160072,5.870097173079827,1.1197995432441534,0.0142748526561783,1.120246653623488,1.104906776282343,1.1336911239417793,0.623211402143161,0.0013115385954841,0.6232751818681974,0.6218167493247893,0.6244977575734159,0.0050165893721563,1.8052248048317335e-05,0.0050166470722281,-2.2995942579714583,0.0015627407961145,-12412.65637595726,0.4967023045091401,[1 1 1 ... 1 1 1],3.77286012526096,24786.85940126607,2545,-5.866089339650332,0.0356882309620737,5.866089339650332,0.0356882309620737,5.8660772703334345,1.1202114358289423,0.0132808475179251,1.1203606331705878,1.1065229716734435,1.133295618378385,0.6234273162317854,0.001309623908567,0.6234458105154914,0.6221073112364102,0.6247510776394356,0.0050145119643947,1.815264562837517e-05,0.0050144816277554,sn2002bf-20020309.25-fast.flm,77.22,HV,-10.720611647597728,-10.716089339648878,10.716089339648878
sn2008bf-20080508.31-fast.flm,39.70999999999913,0.0246,-4763.712731591985,0.5732941744290807,[1 1 1 ... 1 1 1],2.987106672220924,9475.24499413962,2663,29.126471359276515,0.0866676123692551,-29.126471359276515,0.0866676123692551,-29.121503966275093,1.1724810037631668,0.062023747765159,1.1689170789161984,1.1148144301240903,1.2341957771499876,-0.0316687099976864,0.0030242767310958,-0.0317506212603306,-0.0344721104066392,-0.0287443566855314,0.0056950659671092,3.967968756200826e-05,0.0056953535337651,-2.2445117814840563,0.0030257332496352,-4754.96075869572,0.4678398575186946,[1 1 1 ... 1 1 1],3.821785470195984,9475.243892846023,2664,29.126070691606053,0.0879227744269228,-29.126070691606053,0.0879227744269228,-29.12271084536387,1.1744785994384788,0.0611430189784643,1.1722342179006766,1.1094668717100005,1.233788654030734,-0.0316765942346465,0.0031523655455104,-0.031792971466499,-0.0347275528830561,-0.0285632297809326,0.0056949799813627,3.796507296084144e-05,0.0056945917553166,sn2008bf-20080508.31-fast.flm,24.87,N,-10.583528640722612,-10.583929308393074,10.583929308393074
sn2002bf-20020310.24-fast.flm,5.8399999999965075,0.0244,-14940.385874285395,0.5911324722406587,[1 1 1 ... 1 1 1],2.8816106046220074,29825.007870056957,2544,-4.738515464718979,0.072090755352012,4.738515464718979,0.072090755352012,4.738957047838802,0.0177987139094579,0.0206002351718394,0.0183642624680779,-0.0029845970551356,0.0376224284651893,0.42679811454655,0.0016022043432359,0.4268376977179349,0.4252148358521972,0.4283592848932294,0.0065036931278918,3.228823411749614e-05,0.0065031855264065,-2.186845306967431,0.0021549211944508,-14930.56282535281,0.4808795258125142,[1 1 1 ... 1 1 1],3.74492510149797,29825.00752834369,2545,-4.739874964798993,0.0718061068563288,4.739874964798993,0.0718061068563288,4.737407967019905,0.0170310077547586,0.0205233336174085,0.016821234058721,-0.0040740399808321,0.0374247380782694,0.4267246009110682,0.0014998290371871,0.4266648121820479,0.425155245440197,0.42818115907632,0.0065044585953081,2.8927917065552467e-05,0.0065029609089111,sn2002bf-20020310.24-fast.flm,55.35,HV,-10.578515464715489,-10.5798749647955,10.5798749647955
snf20080522-000-20080611.21-fast.flm,6.709999999999127,0.045,-5376.164639054623,0.5934187522688319,[1 1 1 ... 1 1 1],2.961032016576432,10696.95223838922,2664,-3.746553008250647,0.0492076005002313,3.746553008250647,0.0492076005002313,3.745400288348577,1.4631455598315193,0.0214450804086315,1.4639281492747678,1.4413013589368138,1.484026144411792,0.1473685483529139,0.0015209384095968,0.1474137019038486,0.1458234912882954,0.1489144798295565,0.0018291881568853,3.3301159788467355e-06,0.0018291040998655,-2.7377423388121427,0.0007906306370812,-5366.624948014872,0.4813903340625926,[1 1 1 ... 1 1 1],3.725395065151095,10696.949338054568,2665,-3.744094622962576,0.048652492908663,3.744094622962576,0.048652492908663,3.744309826692451,1.4619655681689112,0.0210385037663361,1.4622813448686922,1.4426354727413675,1.4803771114479582,0.1473311187278692,0.0014842683168725,0.147333089428802,0.1459711504243651,0.1486957946606479,0.0018290562433421,2.8336688288956256e-06,0.0018289564759492,snf20080522-000-20080611.21-fast.flm,35.44,91T,-10.456553008249774,-10.454094622961705,10.454094622961705
sn1997bp-19970410.27-fast.flm,-0.2300000000032014,0.0083,-873240.4899549016,0.7003003616148142,[1 1 1 ... 1 1 1],2.932547261202912,1746404.9088020502,2623,0.1976755211941532,0.0099162663435291,-0.1976755211941532,0.0099162663435291,-0.1975489011975284,-0.5280309806644051,0.0096126821796263,-0.5281835922442752,-0.5375969230904651,-0.5191813533607723,1.039186117894612,0.0003150536455418,1.0391821099160947,1.038873795382607,1.0395105518670338,0.0099999852098287,1.4860849986100158e-08,0.0099999899661524,-2.0000006423299324,6.454005081342262e-07,-92678.12187287706,0.5320095427924926,[1 1 1 ... 1 1 1],3.652581080692885,185312.1155026448,2624,-10.29042052982702,0.0122673379702635,10.29042052982702,0.0122673379702635,10.290217329603507,-1.3599411961659362,0.0036517061583982,-1.3599324799041526,-1.3636087994034334,-1.3563638152046409,0.0375507248295844,0.0005307572590839,0.0375602903478113,0.0370405174638126,0.0380210701851129,0.1308279611151733,0.0003529880672851,0.1308007324183966,sn1997bp-19970410.27-fast.flm,109.0,HV,0.4276755211973546,-10.06042052982382,10.06042052982382
sn2007ux-20080101.38-fast.flm,5.9799999999959255,0.0309,-7274.449838219359,0.5913998540963622,[1 1 1 ... 1 1 1],2.950357849855337,14493.591533433631,2665,-3.714529500556968,0.0464808235597324,3.714529500556968,0.0464808235597324,3.712892379788663,-0.3574861946722108,0.0217132062149783,-0.3566537189909153,-0.3786121865333562,-0.3371209119648766,0.3437212386077655,0.0018119160586938,0.3437376987028908,0.3420331020846112,0.345418826212736,0.0014818398964553,4.0065668054832345e-06,0.0014818391997577,-2.8292003040782605,0.0011742442864297,-7265.27495368037,0.4838311489848751,[1 1 1 ... 1 1 1],3.776260050142647,14493.586986126942,2666,-3.7107905738912783,0.042705527570296,3.7107905738912783,0.042705527570296,3.709685892943998,-0.3595595328997483,0.0216088391118517,-0.3592488063368808,-0.3820262197624906,-0.3390960511889354,0.3436832824940454,0.0017091669883668,0.3437260867462621,0.3419808130575865,0.3453664256925211,0.0014817571331961,3.5429260752011985e-06,0.0014816686722486,sn2007ux-20080101.38-fast.flm,31.16,N,-9.694529500552893,-9.690790573887204,9.690790573887204
sn1997bp-19970409.29-fast.flm,-1.2099999999991269,0.0083,-402693.3500039688,0.6938930236535652,[1 1 1 ... 1 1 1],2.931556974633202,805312.4867236308,2594,-0.382874976577302,0.0102528510204915,0.382874976577302,0.0102528510204915,0.3835344866077825,-1.1050393949124817,0.0107824980571365,-1.104991546900039,-1.1156833152170211,-1.0943780720472116,0.8461895096881812,0.0003777251793031,0.8462004588645287,0.8458219291965818,0.8465508460916964,0.0099999758272979,2.3019738018609287e-08,0.0099999826104008,-2.000001049809533,9.99738837060574e-07,-48168.070913401214,0.5341435742226601,[1 1 1 ... 1 1 1],3.667086361815372,96291.64067371211,2595,-10.816975818066563,0.0148915115542084,10.816975818066563,0.0148915115542084,10.817013857532004,-1.2846661149264391,0.0041651866027696,-1.284678997926311,-1.2889087329887996,-1.2805750839689658,0.0993180505343706,0.0006782029302791,0.0993487521102045,0.0986134937990956,0.1000035358358564,0.0999324195807156,0.0003394961427664,0.0999542823591436,sn1997bp-19970409.29-fast.flm,100.97,HV,0.8271250234218248,-9.606975818067436,9.606975818067436
sn2001fh-20011115.09-fast.flm,4.289999999993597,0.0123,-18440.268100540536,0.6175886442187096,[1 1 1 ... 1 1 1],3.004815293299244,36820.8090827636,2544,-4.959101036673967,0.0231547864640411,4.959101036673967,0.0231547864640411,4.957965492245393,0.4150070803865663,0.0103073475844303,0.4149446405743662,0.4055860973104011,0.4248824228190493,0.9230256047641596,0.0011690762404205,0.9230686145100472,0.921841798664643,0.9241406566418164,0.0024912848640849,5.792127579555279e-06,0.0024911890662512,-2.6035777841664953,0.0010096160185096,-18430.99001795252,0.5127724627928071,[1 1 1 ... 1 1 1],3.750215304636487,36820.82233765586,2545,-4.958131605574863,0.0247348413625647,4.958131605574863,0.0247348413625647,4.9586244908406485,0.4154902303165701,0.0105582008581743,0.4154391217672302,0.404764699010121,0.4263988697134504,0.9231719982916906,0.0011463663403721,0.9231725548176272,0.9220036370799108,0.9243970769124612,0.0024906493547769,5.856212083905171e-06,0.0024908054520325,sn2001fh-20011115.09-fast.flm,81.37,N,-9.249101036667565,-9.24813160556846,9.24813160556846
sn1998bp-19980516.44-fast.flm,13.040000000000871,0.0105,-37556.16260063369,0.6441208511610397,[1 1 1 ... 1 1 1],2.922653332489398,75047.06614079565,2544,17.919160936378596,0.0261911955801354,-17.919160936378596,0.0261911955801354,-17.92007445238997,-0.9755120141825776,0.0103017187446706,-0.9756417744609368,-0.9862887634615172,-0.964972008681741,0.5823044304239411,0.0007387484605714,0.5823258289763387,0.5815692416627782,0.5830903212303107,0.009999769249706,2.228900410709792e-07,0.0099998420439852,-2.000010021581446,9.680398783290536e-06,-10367.600652694577,0.4890582174339077,[1 1 2 ... 1 1 1],3.782226110224875,20697.82150581465,2545,22.177762883617408,0.0515936116385043,-22.177762883617408,0.0515936116385043,-22.178048077571457,-1.684694578069103,0.0122960308831974,-1.6841662202592875,-1.6967349120528468,-1.6732129049690894,-0.0400753670868422,0.0024292195739313,-0.0400724044513411,-0.0425201851758444,-0.0375758311853453,0.0273273762759776,0.0001175744833288,0.0273284055794705,sn1998bp-19980516.44-fast.flm,43.31,N,4.879160936377724,9.137762883616537,9.137762883616537
sn2003kc-20031229.44-fast.flm,25.040000000000873,0.0334,-13974.80244289816,0.5969924287283852,[1 1 1 ... 1 1 1],3.0249898845879657,27893.975360767705,2544,34.148980084519906,0.0261622689294292,-34.148980084519906,0.0261622689294292,-34.14971878773444,5.861851115482772,0.1017380569604242,5.88262988717376,5.766398116899845,5.964340944161481,-0.1537755927203835,0.0019352855643627,-0.1538212481424266,-0.1557372134753365,-0.1519448707983866,0.0050143226577629,4.74922086351804e-05,0.0050062845009604,-2.299807102851844,0.004097488175503,-13964.19961228529,0.4708673379811962,[1 1 1 ... 1 1 1],3.7304603470529183,27893.90685546656,2545,34.151191345943474,0.0241383670905943,-34.151191345943474,0.0241383670905943,-34.15201709421013,5.866236099264572,0.1030517172379469,5.891042539058091,5.760061126652153,5.967146217993571,-0.153738829512423,0.0019886928435735,-0.1537300337429932,-0.1557471865918627,-0.1519903364893777,0.0050119850007308,4.5034254764850386e-05,0.005001199015981,sn2003kc-20031229.44-fast.flm,28.6,HV,9.108980084519033,9.1111913459426,9.1111913459426
sn1998co-19980718.47-fast.flm,24.970000000001164,0.0182,-8023.382554065644,0.6586252980941145,[1 1 1 ... 1 1 1],2.848705034393526,15979.44971704756,2544,33.20554498535984,0.0341915675076324,-33.20554498535984,0.0341915675076324,-33.207390808051585,5.99848002075472,0.0014309193840556,5.998892421426705,5.99727879264487,5.999681009262455,0.2543181488830232,0.0017355485957068,0.2543321431477727,0.2525017304572192,0.2559928004983556,0.0099987658080827,1.2763191858218545e-06,0.0099991515293355,-2.000053607120687,5.544439415442458e-05,-6918.324956368154,0.4649862931724621,[2 1 1 ... 1 1 1],3.7440943483357607,13803.02393471227,2545,34.022256764009235,0.0291688528133948,-34.022256764009235,0.0291688528133948,-34.023123399343895,5.946173842963206,0.0494717317304456,5.961304182193692,5.907348862345247,5.988293119942789,0.1110376101396025,0.0032618547434446,0.1111053543641806,0.1078555094340567,0.1142830231462819,0.0128500884472376,7.691035673966112e-05,0.0128418988871728,sn1998co-19980718.47-fast.flm,26.91,N,8.235544985358679,9.052256764008073,9.052256764008073
sn1995al-19951203.40-mmt.flm,25.30000000000291,0.0051,-23238.293851591035,0.6304123448569146,[1 1 1 ... 1 1 1],2.982469390666566,46414.14211745713,3813,0.1646223280207068,0.0481411270153337,-0.1646223280207068,0.0481411270153337,-0.1654847537403476,1.8811629243611172,0.0433026961716185,1.8836989802664248,1.8341669155228624,1.925093573107354,1.054852864318262,0.0015829467929595,1.0548649072020928,1.0534062978982297,1.0563833790044723,0.0099995132516676,5.099281768391058e-07,0.009999678397878,-2.000021140290708,2.214810745325886e-05,-6973.611260437324,0.4665664656486577,[1 1 1 ... 1 1 1],3.7737937140327578,13913.011928198584,3814,16.32408732818838,0.0437879344901421,-16.32408732818838,0.0437879344901421,-16.323099870380727,-1.858831395547957,0.0303476381291081,-1.8604806007201635,-1.887818253928092,-1.8273129199196931,0.214105466601291,0.0064628959006149,0.2139505711698812,0.2073418775987225,0.220323239519312,0.0682103321740216,0.0006334117108813,0.0682080634392021,sn1995al-19951203.40-mmt.flm,147.93,HV,-25.135377671982205,-8.97591267181453,8.97591267181453
sn1997bp-19970407.42-mmt.flm,-3.0800000000017462,0.0083,-36118.3991519339,0.6122707797897193,[1 1 3 ... 1 1 1],2.965550789368947,72178.38248221984,2300,0.7866514665545923,0.0490137362159077,-0.7866514665545923,0.0490137362159077,-0.7888473367166213,0.4524302769651623,0.0604319813005018,0.4563929815092606,0.3924805029036893,0.5099296178758674,0.7381177405291122,0.0019712530677641,0.7381518031051404,0.7361562475107934,0.7401537368298468,0.0099994073121578,6.029415851100579e-07,0.0099995761035864,-2.0000257416583267,2.6188497590527515e-05,-4809.949861390541,0.4888232436855878,[1 1 1 ... 1 1 1],3.72983870967742,9582.214092164171,2301,-11.685458168527662,0.0707297843363282,11.685458168527662,0.0707297843363282,11.685591733594556,-0.8860760852559932,0.0150725182531794,-0.8859262596005202,-0.9001640997005742,-0.871591481845785,-0.3020216957415269,0.0027909348542699,-0.301967269999825,-0.304804000805658,-0.2992939160447954,0.1898835629343813,0.002762283391494,0.1896928675170037,sn1997bp-19970407.42-mmt.flm,122.12,HV,3.8666514665563385,-8.605458168525915,8.605458168525915
